"Long Harbour-Mount Arlington Heights","185","0.0399924770907959","98.41262292282315"
"Westport","185","0.0399924770907959","98.45261539991394"
"Heart's Desire","184","0.03977630153895376","98.49239170145289"
"Change Islands","184","0.03977630153895376","98.53216800299184"
"St. Lewis","181","0.039127774883427335","98.57129577787526"
"Howley","179","0.038695423779743054","98.609991201655"
"Branch","177","0.038263072676058774","98.64825427433107"
"Red Harbour","177","0.038263072676058774","98.68651734700713"
"Grand Le Pierre","176","0.03804689712421663","98.72456424413134"
"Bird Cove","175","0.03783072157237449","98.76239496570372"
"River of Ponds","173","0.03739837046869021","98.79979333617241"
"Indian Bay","172","0.03718219491684807","98.83697553108927"
"Goose Cove East","172","0.03718219491684807","98.87415772600612"
"Lushes Bight-Beaumont-Beaumont North","169","0.03653366826132166","98.91069139426745"
"Riverhead","165","0.035668966053953095","98.94636036032139"
"Brighton","163","0.035236614950268814","98.98159697527166"
"Frenchman's Cove","159","0.03437191274290025","99.01596888801456"
"Crow Head","156","0.03372338608737383","99.04969227410193"
"Lord's Cove","155","0.03350721053553169","99.08319948463746"
"Raleigh","150","0.032426332776320996","99.11562581741379"
"Conche","149","0.032210157224478855","99.14783597463827"
"Pacquet","145","0.031345455017110294","99.17918142965539"
"Pool's Cove","143","0.030913103913426016","99.2100945335688"
"Red Bay","142","0.030696928361583876","99.24079146193039"
"Point of Bay","137","0.029616050602373177","99.27040751253276"
"Baine Harbour","126","0.027238119532109636","99.29764563206487"
"St. Brendan's","125","0.027021943980267495","99.32466757604514"
"Sandy Cove","120","0.025941066221056797","99.3506086422662"
"Brent's Cove","119","0.025724890669214656","99.3763335329354"
"Happy Adventure","118","0.025508715117372516","99.40184224805277"
"Cook's Harbour","118","0.025508715117372516","99.42735096317014"
"English Harbour East","117","0.025292539565530375","99.45264350273567"
"Rencontre East","115","0.024860188461846094","99.47750369119751"
"Coachman's Cove","111","0.023995486254477536","99.50149917745199"
"Salvage","108","0.02334695959895112","99.52484613705094"
"Colinet","103","0.022266081839740416","99.54711221889069"
"West St. Modeste","102","0.022049906287898276","99.5691621251786"
"Gaultois","100","0.021617555184214","99.5907796803628"
"Seal Cove","100","0.021617555184214","99.61239723554701"
"Little Bay","100","0.021617555184214","99.63401479073121"
"Terra Nova","99","0.021401379632371858","99.65541617036358"
"﻿Admirals Beach","97","0.020969028528687577","99.67638519889226"
"Beachside","97","0.020969028528687577","99.69735422742094"
"Miles Cove","97","0.020969028528687577","99.71832325594963"
"Morrisville","93","0.020104326321319015","99.73842758227094"
"Point Lance","87","0.018807273010266176","99.75723485528121"
"Millertown","87","0.018807273010266176","99.77604212829148"
"Portugal Cove South","86","0.018591097458424036","99.7946332257499"
"St. Joseph's","86","0.018591097458424036","99.81322432320833"
"Little Bay East","84","0.01815874635473976","99.83138306956307"
"Trinity","76","0.01642934194000264","99.84781241150307"
"King's Cove","75","0.016213166388160498","99.86402557789123"
"Aquaforte","74","0.015996990836318357","99.88002256872754"
"Nippers Harbour","74","0.015996990836318357","99.89601955956385"
"Point au Gaul","67","0.014483761973423378","99.91050332153728"
"Pinware","64","0.013835235317896958","99.92433855685518"
"St. Shott's","55","0.011889655351317698","99.93622821220649"
"Bellburns","52","0.011241128695791278","99.94746934090227"
"Gallants","50","0.010808777592107","99.95827811849438"
"Port Kirwan","49","0.010592602040264859","99.96887072053464"
"Keels","46","0.00994407538473844","99.97881479591938"
"Port Anson","42","0.00907937317736988","99.98789416909675"
"Duntara","36","0.007782319866317039","99.99567648896307"
"Sally's Cove","15","0.0032426332776320996","99.99891912224071"
"Tilt Cove","5","0.0010808777592106998","99.99999999999991"
"Little Bay Islands","0","0.0","99.99999999999991"
