Burlington,304,0.065717368,96.32155681,A4R
Ming's Bight,298,0.064420314,96.38597712,A5R
Hawke's Bay,297,0.064204139,96.45018126,A6R
Leading Tickles,296,0.063987963,96.51416923,A7R
Charlottetown,292,0.063123261,96.57729249,A8R
Pilley's Island,286,0.061826208,96.6391187,A9R
Seal Cove,281,0.06074533,96.69986403,A0S
Renews-Cappahayden,280,0.060529155,96.76039318,A1S
Traytown,279,0.060312979,96.82070616,A2S
Jackson's Arm,277,0.059880628,96.88058679,A3S
Flower's Cove,272,0.05879975,96.93938654,A4S
Fermeuse,266,0.057502697,96.99688923,A5S
St. Vincent's-St. Stephen's-Peter's River,263,0.05685417,97.0537434,A6S
Greenspond,257,0.055557117,97.10930052,A7S
Point May,254,0.05490859,97.16420911,A8S
Bishop's Cove,252,0.054476239,97.21868535,A9S
Fox Cove-Mortier,252,0.054476239,97.27316159,A0T
Baytona,251,0.054260064,97.32742165,A1T
Main Brook,246,0.053179186,97.38060084,A2T
Cottlesville,244,0.052746835,97.43334767,A3T
Woody Point,244,0.052746835,97.48609451,A4T
Glenburnie-Birchy Head-Shoal Brook,241,0.052098308,97.53819282,A5T
Little Burnt Bay,238,0.051449781,97.5896426,A6T
Hughes Brook,236,0.05101743,97.64066003,A7T
Bay L'Argent,234,0.050585079,97.69124511,A8T
Parkers Cove,233,0.050368904,97.74161401,A9T
Rushoon,229,0.049504201,97.79111821,A0U
Fox Harbour,226,0.048855675,97.83997389,A1U
Daniel's Harbour,220,0.047558621,97.88753251,A2U
L'Anse-au-Clair,219,0.047342446,97.93487495,A3U
Lamaline,218,0.04712627,97.98200122,A4U
Chance Cove,213,0.046045393,98.02804662,A5U
Come By Chance,208,0.044964515,98.07301113,A6U
Fleur de Lys,207,0.044748339,98.11775947,A7U
Sandringham,205,0.044315988,98.16207546,A8U
St. Pauls,202,0.043667461,98.20574292,A9U
New Perlican,200,0.04323511,98.24897803,A0V
Woodstock,195,0.042154233,98.29113226,A1V
Gaskiers-Point La Haye,189,0.040857179,98.33198944,A2V
Postville,188,0.040641004,98.37263045,A3V
Long Harbour-Mount Arlington Heights,185,0.039992477,98.41262292,A4V
Westport,185,0.039992477,98.4526154,A5V
Heart's Desire,184,0.039776302,98.4923917,A6V
Change Islands,184,0.039776302,98.532168,A7V
St. Lewis,181,0.039127775,98.57129578,A8V
Howley,179,0.038695424,98.6099912,A9V
Branch,177,0.038263073,98.64825427,A0W
Red Harbour,177,0.038263073,98.68651735,A1W
Grand Le Pierre,176,0.038046897,98.72456424,A2W
Bird Cove,175,0.037830722,98.76239497,A3W
River of Ponds,173,0.03739837,98.79979334,A4W
Indian Bay,172,0.037182195,98.83697553,A5W
Goose Cove East,172,0.037182195,98.87415773,A6W
Lushes Bight-Beaumont-Beaumont North,169,0.036533668,98.91069139,A7W
Riverhead,165,0.035668966,98.94636036,A8W
Brighton,163,0.035236615,98.98159698,A9W
Frenchman's Cove,159,0.034371913,99.01596889,A0X
Crow Head,156,0.033723386,99.04969227,A1X
Lord's Cove,155,0.033507211,99.08319948,A2X
Raleigh,150,0.032426333,99.11562582,A3X
Conche,149,0.032210157,99.14783597,A4X
Pacquet,145,0.031345455,99.17918143,A5X
Pool's Cove,143,0.030913104,99.21009453,A6X
Red Bay,142,0.030696928,99.24079146,A7X
Point of Bay,137,0.029616051,99.27040751,A8X
Baine Harbour,126,0.02723812,99.29764563,A9X
St. Brendan's,125,0.027021944,99.32466758,A0Y
Sandy Cove,120,0.025941066,99.35060864,A1Y
Brent's Cove,119,0.025724891,99.37633353,A2Y
Happy Adventure,118,0.025508715,99.40184225,A3Y
Cook's Harbour,118,0.025508715,99.42735096,A4Y
English Harbour East,117,0.02529254,99.4526435,A5Y
Rencontre East,115,0.024860188,99.47750369,A6Y
Coachman's Cove,111,0.023995486,99.50149918,A7Y
Salvage,108,0.02334696,99.52484614,A8Y
Colinet,103,0.022266082,99.54711222,A9Y
West St. Modeste,102,0.022049906,99.56916213,A0Z
Gaultois,100,0.021617555,99.59077968,A1Z
Seal Cove,100,0.021617555,99.61239724,A2Z
Little Bay,100,0.021617555,99.63401479,A3Z
Terra Nova,99,0.02140138,100,A4Z
